Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Birth Rate,Fertility Rate,Forested Area (%),Infant mortality,Population,Urban_population,avgAirQuality,MtCO2_Emissions,electricityConsumption
Belgium,383,44.60%,30528,10.3,1.62,22.60%,2.9,11484055,11259082,44.04724409448819,89.605362,83.4132299
Belize,17,7.00%,22966,20.79,2.31,59.70%,11.2,390353,179039,46.333333333333336,0.725337,0.925221695
Benin,108,33.30%,112622,36.22,4.84,37.80%,60.5,11801151,5648149,62,8.433257,0.523382994
Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.445474,0.539310022
Bhutan,20,13.60%,38394,17.26,1.98,72.50%,24.8,727145,317538,26,1.05559,3.268873742
Bolivia,11,34.80%,1098581,21.75,2.73,50.30%,21.8,11513100,8033035,NA,21.495612,9.676011123
Bolivia (Plurinational State of),NA,NA,NA,NA,NA,NA,NA,NA,NA,25.485714285714284,NA,NA
"Bonaire, Saint Eustatius and Saba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.110478,NA
Bosnia and Herzegovina,64,43.10%,51197,8.11,1.27,42.70%,5,3301000,1605144,61.25,19.736333,11.4477785
Botswana,4,45.60%,581730,24.82,2.87,18.90%,30,2346179,1616550,44.88235294117647,7.467703,3.35303816
Brazil,25,33.90%,8515770,13.92,1.73,58.90%,12.8,212559417,183241641,43.16629213483146,483.477312,577.2953567
British Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.156807,0.117269621
Brunei,83,2.70%,5765,14.9,1.85,72.10%,9.8,433285,337711,NA,NA,4.245993947
Brunei Darussalam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.754197,NA
Bulgaria,64,46.30%,110879,8.9,1.56,35.40%,5.9,6975761,5256027,52.56818181818182,46.147497,30.32132826
Burkina Faso,76,44.20%,274200,37.93,5.19,19.30%,49,20321378,6092349,55.04545454545455,5.962873,2.642688237
Burma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.31460198
Burundi,463,79.20%,27830,39.01,5.41,10.90%,41,11530580,1541177,62.214285714285715,0.798564,0.417981972
Cabo Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,0.321463467
Cambodia,95,30.90%,181035,22.46,2.5,52.90%,24,16486542,3924621,46.5,19.956458,10.90708477
Cameroon,56,20.60%,475440,35.39,4.57,39.30%,50.6,25876380,14741256,67.48780487804878,9.573348,6.084346389
Canada,4,6.90%,9984670,10.1,1.5,38.20%,4.3,36991981,30628482,44.63013698630137,547.943877,554.7443874
Cape Verde,138,19.60%,4033,19.49,2.27,22.50%,16.7,483628,364029,NA,0.568862,NA
Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.702392687
Central African Republic,8,8.20%,622984,35.35,4.72,35.60%,84.5,4745185,1982064,62.31578947368421,0.226259,0.141064
Chad,13,39.70%,1284000,42.17,5.75,3.80%,71.4,15946876,3712273,80.125,2.369462,0.263581184
Chile,26,21.20%,756096,12.43,1.65,24.30%,6.2,18952038,16610135,104.8157894736842,84.384868,81.4005473
China,153,56.20%,9596960,10.9,1.69,22.40%,7.4,1397715000,842933962,124.16937354988399,11396.991179,7805.656341
Christmas Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,46,40.30%,1138910,14.88,1.81,52.70%,12.2,50339443,40827302,68.36842105263158,99.726082,76.1928486
Comoros,467,71.50%,2235,31.88,4.21,19.70%,51.3,850886,248152,33,0.41282,0.101814786
Congo,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.25,7.432185,NA
Congo-Brazzaville,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.214975806
Congo-Kinshasa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.920147734
Cook Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.068053,0.03946
Costa Rica,100,34.50%,51100,13.97,1.75,54.60%,7.6,5047561,4041885,57.10989010989011,7.8898,10.659704
Cote d'Ivoire,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.977315028
Côte d'Ivoire,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.666666666666664,11.735224,NA
Croatia,73,27.60%,56594,9,1.47,34.40%,4,4067500,2328318,57.90909090909091,17.526086,15.93211966
Cuba,106,59.90%,110860,10.17,1.62,31.30%,3.7,11333483,8739135,60.87323943661972,20.923753,16.26872091
Curaçao,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.756949,NA
Cyprus,131,12.20%,9251,10.46,1.33,18.70%,1.9,1198575,800708,50,7.029358,4.659154866
Czech Republic,139,45.20%,78867,10.7,1.69,34.60%,2.7,10669709,7887156,NA,NA,NA
Czechia,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.76744186046512,97.9693,61.914601
Democratic Republic of the Congo,40,11.60%,2344858,41.18,5.92,67.20%,68.2,86790567,39095679,108.39393939393939,3.601979,NA
Denmark,137,62.00%,43094,10.6,1.73,14.70%,3.6,5818553,5119978,38.16216216216216,29.059308,38.1825901
Djibouti,43,73.40%,23200,21.47,2.73,0.20%,49.8,973560,758549,NA,0.453082,0.468196929
Dominica,96,33.30%,751,12,1.9,57.40%,32.9,71808,50830,NA,0.153243,0.16299964
Dominican Republic,225,48.70%,48670,19.51,2.35,41.70%,24.1,10738958,8787475,109.92592592592592,23.640207,15.42583555
East Timor,89,25.60%,14874,29.42,4.02,45.40%,39.3,3500000,400182,NA,NA,NA
Ecuador,71,22.20%,283561,19.72,2.43,50.20%,12.2,17373662,11116711,46.128571428571426,41.618714,26.60766825
Egypt,103,3.80%,1001450,26.38,3.33,0.10%,18.1,100388073,42895824,70.53333333333333,258.966983,168.3228366
El Salvador,313,76.40%,21041,18.25,2.04,12.60%,11.8,6453553,4694702,98.45454545454545,7.715455,6.424477451
Equatorial Guinea,50,10.10%,28051,33.24,4.51,55.50%,62.6,1355986,984812,42,5.076339,1.269944203
Eritrea,35,75.20%,117600,30.3,4.06,14.90%,31.3,6333135,1149670,109,0.696918,0.404890124
Estonia,31,23.10%,45228,10.9,1.59,51.30%,2.1,1331824,916024,42.57142857142857,10.282852,8.8419177
Eswatini,67,NA,17364,NA,NA,NA,NA,1093238,NA,NA,1.265186,1.495128269
Ethiopia,115,36.30%,1104300,32.34,4.25,12.50%,39.1,112078730,23788710,80.56521739130434,19.075172,9.520959162
Faeroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.748243,NA
Falkland Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019132136
Faroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.397132418
Federated States of Micronesia,784,31.40%,702,22.82,3.05,91.90%,25.6,113815,25963,NA,NA,NA
Fiji,49,23.30%,18274,21.28,2.77,55.90%,21.6,889953,505048,NA,1.035917,1.027828785
Finland,18,7.50%,338145,8.6,1.41,73.10%,1.4,5520314,4716888,39.46875,36.163,83.7249711
Former Czechoslovakia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Former Serbia and Montenegro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Former U.S.S.R.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Former Yugoslavia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,119,52.40%,643801,11.3,1.88,31.20%,3.4,67059887,54123364,52.319383259911895,297.533905,447.4470538
French Guiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.873346,0.649411907
Gabon,9,20.00%,267667,31.61,3.97,90.00%,32.7,2172579,1949694,73.55555555555556,5.705834,2.351990662
Gambia,NA,NA,NA,NA,NA,NA,NA,NA,NA,148.83333333333334,0.770586,NA
"Gambia, The",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.237916525
Georgia,57,34.50%,69700,13.47,2.06,40.60%,8.7,3720382,2196476,40.916666666666664,11.093412,13.39998476
Germany,240,47.70%,357022,9.5,1.56,32.70%,3.1,83132799,64324835,47.5625,665.604705,511.6603884
"Germany, East",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany, West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ghana,137,69.00%,238533,29.41,3.87,41.20%,34.9,30792608,17249054,62.734693877551024,20.80893,18.27374496
Gibraltar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.200984867
Global,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37150.949699,NA
Greece,81,47.60%,131957,8.1,1.35,31.70%,3.6,10716322,8507474,73.6,59.662765,52.1395064
Greenland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.591718,0.582709742
Grenada,331,23.50%,349,16.47,2.06,50.00%,13.7,112003,40765,NA,0.340466,0.198807688
Guadeloupe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Guam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.729080013
Guatemala,167,36.00%,108889,24.56,2.87,32.70%,22.1,16604026,8540945,75.34375,19.195506,12.82267342
Guinea,53,59.00%,245857,36.36,4.7,25.80%,64.9,12771246,4661505,60.75,4.954342,2.481586351
Guinea-Bissau,70,58.00%,36125,35.13,4.48,69.80%,54,1920922,840922,120,0.326793,0.076457786
Guyana,4,8.60%,214969,19.97,2.46,83.90%,25.1,782766,208912,35.1,3.537576,0.980883161
Haiti,414,66.80%,27750,24.35,2.94,3.50%,49.5,11263077,6328948,116.42857142857143,2.447024,0.365929086
Hawaiian Trade Zone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,89,28.90%,112090,21.6,2.46,40.00%,15.1,9746117,5626433,66.39285714285714,11.161263,8.157778012
Hong Kong,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.570106,46.32022044
Hungary,107,58.40%,93028,9.6,1.54,22.90%,3.6,9769949,6999582,62.42553191489362,44.353613,43.9138754
Iceland,3,18.70%,103000,12,1.71,0.50%,1.5,361313,339110,23,3.542503,18.7089881
India,464,60.40%,3287263,17.86,2.22,23.80%,29.9,1366417754,471031528,142.73425692695213,2829.644199,1442.750051
Indonesia,151,31.50%,1904569,18.07,2.31,49.90%,21.1,270203917,151509724,86.54838709677419,728.914817,281.5298376
International Aviation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,424.853708,NA
International Shipping,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,624.487787,NA
Iran,52,28.20%,1648195,18.78,2.14,6.60%,12.4,82913906,62509623,NA,690.668735,301.9687305
Iran (Islamic Republic of),NA,NA,NA,NA,NA,NA,NA,NA,NA,113.28125,NA,NA
Iraq,93,21.40%,438317,29.08,3.67,1.90%,22.5,39309783,27783368,132.66666666666666,179.095663,52.73421624
Ireland,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.81481481481482,38.784011,32.6454046
Israel,400,24.60%,20770,20.8,3.09,7.70%,3,9053300,8374393,85,56.121103,63.358029
Italy,206,43.20%,301340,7.3,1.29,31.80%,2.6,60297396,42651966,61.840646651270205,338.097301,299.9218318
Ivory Coast,83,64.80%,322463,35.74,4.65,32.70%,59.4,25716544,13176900,NA,NA,NA
Jamaica,273,41.00%,10991,16.1,1.98,30.90%,12.4,2948279,1650594,90.66666666666667,6.48824,3.19920181
Japan,347,12.30%,377944,7.4,1.42,68.50%,1.8,126226568,115782416,52.79317269076305,1053.797879,913.0781497
Jordan,115,12.00%,89342,21.98,2.76,1.10%,13.9,10101694,9213048,91.5,22.914411,19.68910483
Kazakhstan,7,80.40%,2724900,21.77,2.84,1.20%,8.8,18513930,10652915,55.52173913043478,271.178278,96.58101004
Kenya,94,48.50%,580367,28.75,3.49,7.80%,30.6,52573973,14461523,72.28888888888889,24.854236,9.061198138
Kingdom of Eswatini,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.5,NA,NA
Kiribati,147,42.00%,811,27.89,3.57,15.00%,41.2,117606,64489,NA,0.068053,0.0290778
Kosovo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.01784,5.550981154
Kuwait,240,8.40%,17818,13.94,2.08,0.40%,6.7,4207083,4207083,161,109.196467,64.57876384
Kuwaiti Oil Fires,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kyrgyzstan,34,55.00%,199951,27.1,3.3,3.30%,16.9,6456900,2362644,81,9.450322,11.77158864
Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.75,NA,NA
Laos,32,10.30%,236800,23.55,2.67,82.10%,37.6,7169455,2555552,NA,23.193903,6.065839386
Latvia,30,31.10%,64589,10,1.6,54.00%,3.3,1912789,1304943,40.529411764705884,6.591454,6.9167337
Lebanon,667,64.30%,10400,17.55,2.09,13.40%,6.4,6855713,6084994,64,23.907742,18.85709846
Leeward Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lesotho,71,77.60%,30355,26.81,3.14,1.60%,65.7,2125268,607508,98.25,3.134793,0.902244103
Liberia,53,28.00%,111369,33.04,4.32,43.10%,53.5,4937374,2548426,39.22222222222222,0.877033,0.871109839
Libya,4,8.70%,1759540,18.83,2.24,0.10%,10.2,6777452,5448597,78.8,62.965736,27.18002723
Liechtenstein,238,32.20%,160,9.9,1.44,43.10%,NA,38019,5464,NA,0.149934,NA
Lithuania,43,47.20%,65300,10,1.63,34.80%,3.3,2786844,1891013,37,12.667216,11.8215147
Luxembourg,242,53.70%,2586,10.3,1.37,35.70%,1.9,645397,565488,26,7.524108,6.4955446
Macao,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.051782,NA
Macau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.629531551
Madagascar,48,71.20%,587041,32.66,4.08,21.40%,38.2,26969307,10210849,31.220338983050848,4.403997,1.955814061
Malawi,203,61.40%,118484,34.12,4.21,33.20%,35.3,18628747,3199301,47.333333333333336,2.094297,0.964462345
Malaysia,99,26.30%,329847,16.75,2,67.60%,6.7,32447385,24475766,93.03125,291.087462,150.7613646
Maldives,1802,26.30%,298,14.2,1.87,3.30%,7.4,530953,213645,19,1.701323,0.639484441
Mali,17,33.80%,1240192,41.54,5.88,3.80%,62,19658031,8479688,97.44444444444444,7.039691,2.678220623
Malta,1380,32.40%,316,9.2,1.23,1.10%,6.1,502653,475902,49.5,1.655127,2.4946277
Marshall Islands,329,63.90%,181,29.03,4.05,70.20%,27.4,58791,45514,NA,0.151229,NA
Martinique,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Mauritania,5,38.50%,1030700,33.69,4.56,0.20%,51.5,4525696,2466821,164,4.534756,1.855855218
Mauritius,626,42.40%,2040,10.2,1.41,19.00%,13.6,1265711,515980,46.84615384615385,4.249381,2.742610665
Mexico,66,54.60%,1964375,17.6,2.13,33.90%,11,126014024,102626859,86.24846625766871,512.009795,300.9570645
Micronesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Micronesia (Federated States of),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.151229,NA
Moldova,123,74.20%,33851,10.1,1.26,12.60%,13.6,2657637,1135502,NA,5.422462,9.6678
Monaco,26337,NA,2,5.9,NA,NA,2.6,38964,38964,56,NA,NA
Mongolia,2,71.50%,1564116,24.13,2.9,8.00%,14,3225167,2210626,52.57142857142857,37.895242,7.750090242
Montenegro,47,19.00%,13812,11.73,1.75,61.50%,2.3,622137,417765,60,2.292627,2.890510285
Montserrat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.021383,0.01448104
Morocco,83,68.50%,446550,18.94,2.42,12.60%,19.2,36910560,22975026,51.083333333333336,68.417329,35.38603385
Mozambique,40,63.50%,799380,37.52,4.85,48.00%,54,30366036,11092106,36.2,8.003782,13.48867831
Myanmar,83,19.50%,676578,17.55,2.15,43.60%,36.8,54045420,16674093,36.625,34.925131,NA
Namibia,3,47.10%,824292,28.64,3.4,8.30%,29,2494530,1273258,59.38461538461539,3.95346,3.434334454
Nauru,541,NA,21,NA,NA,NA,NA,10084,NA,NA,0.05293,0.037426351
Nepal,203,28.70%,147181,19.89,1.92,25.40%,26.7,28608710,5765513,108.33333333333333,15.501036,7.245611302
Netherlands,508,53.30%,41543,9.7,1.59,11.20%,3.3,17332850,15924729,38.0188679245283,125.358229,113.2784676
Netherlands Antilles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.764007905
New Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.115215,3.296477019
New Zealand,18,40.50%,268838,11.98,1.71,38.60%,4.7,4841000,4258860,28.285714285714285,32.211816,40.51547044
Nicaragua,55,42.10%,130370,20.64,2.4,25.90%,15.7,6545502,3846137,49.875,5.551143,4.929996152
Niger,19,36.10%,1267000,46.08,6.91,0.90%,48,23310715,3850231,76.92307692307692,3.058528,1.27920845
Nigeria,226,77.70%,923768,37.91,5.39,7.20%,75.7,200963599,102806948,96.91666666666667,128.769983,26.595583
Niue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007561,0.003307615
North Korea,214,21.80%,120538,13.89,1.9,40.70%,13.7,25666161,15947412,NA,50.872098,12.10801386
North Macedonia,83,NA,25713,NA,NA,NA,NA,1836713,NA,NA,7.588946,6.732141077
Northern Mariana Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,15,2.70%,323802,10.4,1.56,33.20%,2.1,5347896,4418218,36.46666666666667,40.808,130.8432097
Oman,16,4.60%,309500,19.19,2.89,0.00%,9.8,5266535,4250777,155,71.987712,32.7798173
Pacific Islands (Palau),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pakistan,287,47.80%,796095,28.25,3.51,1.90%,57.2,216565318,79927762,184.2,200.209631,132.3234316
Palau,39,10.90%,459,14,2.21,87.60%,16.6,18233,14491,16,0.219282,NA
Palestinian National Authority,847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palestinian Territories,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.23388887
Panama,58,30.40%,75420,18.98,2.46,61.90%,13.1,4246439,2890084,68.6923076923077,11.901056,9.488975158
Panama Canal Zone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Papua New Guinea,20,2.60%,462840,27.07,3.56,74.10%,38,8776109,1162834,24.733333333333334,7.824005,4.563458391
Paraguay,18,55.10%,406752,20.57,2.43,37.70%,17.2,7044636,4359150,45.09090909090909,9.019333,7.677260571
Peru,26,18.50%,1285216,17.95,2.25,57.70%,11.1,32510453,25390339,38.869565217391305,60.926224,51.762119
Philippines,368,41.70%,300000,20.55,2.58,27.80%,22.5,108116615,50975903,69.60445682451254,150.403856,98.46767231
Poland,124,46.90%,312685,10.2,1.46,30.90%,3.8,37970874,22796574,50.48170731707317,323.117324,158.1944616
Portugal,111,39.50%,92212,8.5,1.38,34.60%,3.1,10269417,6753579,33.71621621621622,41.605032,47.7430319
Puerto Rico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.12121736
Qatar,248,5.80%,11586,9.54,1.87,0.00%,5.8,2832067,2809071,164,101.342639,44.61817631
Republic of Ireland,72,64.50%,70273,12.5,1.75,11.00%,3.1,5007069,3133123,NA,NA,NA
Republic of Korea,NA,NA,NA,NA,NA,NA,NA,NA,NA,421,NA,NA
Republic of Moldova,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.588235294117645,NA,NA
Republic of North Macedonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.516129032258064,NA,NA
Republic of the Congo,16,31.10%,342000,32.86,4.43,65.40%,36.2,5380508,3625010,NA,NA,NA
Reunion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Romania,84,58.80%,238391,9.6,1.71,30.10%,6.1,19356544,10468793,55.35164835164835,73.521287,50.52736748
Russia,9,13.30%,17098240,11.5,1.57,49.80%,6.1,144373535,107683889,NA,1652.177263,996.4429162
Russian Federation,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.227221597300336,NA,NA
Rwanda,525,73.40%,26338,31.7,4.04,19.70%,27,12626950,2186104,93.53846153846153,1.547937,0.692177964
Ryukyu Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S�����������,228,50.70%,964,31.54,4.32,55.80%,24.4,215056,158277,NA,NA,NA
Saint Helena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017819,0.007244152
Saint Kitts and Nevis,205,23.10%,261,12.6,2.11,42.30%,9.8,52823,16269,90,0.224519,0.175865022
Saint Lucia,301,17.40%,616,12,1.44,33.20%,14.9,182790,34280,79,0.47042,0.326964342
Saint Pierre and Miquelon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.060584,0.053198517
Saint Vincent and the Grenadines,284,25.60%,389,14.24,1.89,69.20%,14.8,100455,58185,NA,0.238774,NA
Saint Vincent/Grenadines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.154165575
Samoa,70,12.40%,2831,24.38,3.88,60.40%,13.6,202506,35588,NA,0.249527,0.162506587
San Marino,566,16.70%,61,6.8,1.26,0.00%,1.7,33860,32969,NA,NA,NA
Sao Tome and Principe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.132275,0.088663497
Saudi Arabia,16,80.80%,2149690,17.8,2.32,0.50%,6,34268528,28807838,168,662.601032,329.0072713
Senegal,87,46.10%,196722,34.52,4.63,42.80%,31.8,16296364,7765706,153.61111111111111,11.669524,5.299708528
Serbia,100,39.30%,77474,9.2,1.49,31.10%,4.8,6944975,3907243,69.22222222222223,43.507897,31.08700068
Seychelles,214,3.40%,455,17.1,2.41,88.40%,12.4,97625,55762,26,0.658925,0.6131768
Sierra Leone,111,54.70%,71740,33.41,4.26,43.10%,78.5,7813215,3319366,42.9375,1.129655,0.130889733
Singapore,8358,0.90%,716,8.8,1.14,23.10%,2.3,5703569,5703569,91,53.256853,52.91064061
Sint Maarten (Dutch part),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.634355,NA
Slovakia,114,39.20%,49035,10.6,1.52,40.40%,4.6,5454073,2930419,67.84,34.151679,26.1033634
Slovenia,103,30.70%,20273,9.4,1.6,62.00%,1.7,2087946,1144654,72.2,12.7148,13.7271202
Solomon Islands,25,3.90%,28896,32.44,4.4,77.90%,17.1,669823,162164,18,0.298677,0.096444086
Somalia,25,70.30%,637657,41.75,6.07,10.00%,76.6,15442905,7034861,71.8,0.647016,0.392563143
South Africa,49,79.80%,1219090,20.51,2.41,7.60%,28.5,58558270,39149717,113.55660377358491,404.061297,191.4408006
South Korea,527,17.40%,99720,6.4,0.98,63.40%,2.7,51709098,42106719,NA,600.999349,567.6724331
South Sudan,18,NA,644329,35.01,4.7,NA,63.7,11062113,2201250,60.111111111111114,1.833875,0.54690729
Spain,94,52.60%,505370,7.9,1.26,36.90%,2.5,47076781,37927409,38.600682593856654,245.613835,233.9770099
Sri Lanka,341,43.70%,65610,15.83,2.2,32.90%,6.4,21803000,4052088,58.107142857142854,17.32853,14.85574145
St. Kitts-Nevis-Anguilla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
State of Palestine,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,3.497411,NA
Sudan,25,28.70%,1861484,32.18,4.41,8.10%,42.1,42813238,14957233,69.5,22.016302,13.24149591
Suriname,4,0.60%,163820,18.54,2.42,98.30%,16.9,581372,384258,43.333333333333336,3.587042,2.370408283
Sweden,25,7.40%,450295,11.4,1.76,68.90%,2.2,10285453,9021165,36.891304347826086,36.2158,130.7561128
Switzerland,219,38.40%,41277,10,1.52,31.80%,3.7,8574832,6332428,57.670212765957444,35.380165,57.6972307
Syria,95,75.80%,185180,23.69,2.81,2.70%,14,17070135,9358019,NA,27.638025,12.75392781
Syrian Arab Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.83333333333333,NA,NA
Taiwan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,277.900937,278.146543
Tajikistan,68,34.10%,144100,30.76,3.59,3.00%,30.4,9321018,2545477,111.61538461538461,10.017955,15.67030669
Tanzania,67,44.80%,947300,36.7,4.89,51.60%,37.6,58005463,20011885,NA,15.5713,7.193058291
Thailand,137,43.30%,513120,10.34,1.53,32.20%,7.8,69625582,35294600,53.73125,270.66909,202.5913037
The Bahamas,39,1.40%,13880,13.97,1.75,51.40%,8.3,389482,323784,NA,NA,1.97622619
The Gambia,239,59.80%,11300,38.54,5.22,48.40%,39,2347706,1453958,NA,NA,NA
Timor-Leste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.668982,0.430617159
Togo,152,70.20%,56785,33.11,4.32,3.10%,47.4,8082366,3414638,52,2.575776,1.240065047
Tonga,147,45.80%,747,24.3,3.56,12.50%,13.4,100209,24145,NA,0.189036,0.07202576
Trinidad and Tobago,273,10.50%,5128,12.94,1.73,46.00%,16.4,1394973,741944,93,34.33223,8.303561981
Tunisia,76,64.80%,163610,17.56,2.2,6.80%,14.6,11694719,8099061,51,35.578961,16.47929688
Turkey,110,49.80%,783562,16.03,2.07,15.40%,9.1,83429615,63097818,52.24786324786325,NA,NA
